effect_bundles_tables	1
vik_foolish_trait_noble_estates	[PH]	[PH]	faction_leader.png	faction
vik_foolish_trait_religious_estates	[PH]	[PH]	faction_leader.png	faction
vik_here_king_army_0	Angry soldiers are even more dangerous, and even less forgiving, than would ordinarily be the case.\n\nIncrease the army's happiness by enacting decrees, researching military technologies, and declaring war on other factions.	Here King: Army	cult_vik_army_army_negative.png	faction
vik_here_king_army_1	Happiness within an army's ranks tends to lead to far less pillaging and indiscriminate murder.\n\nIncrease the army's happiness by enacting decrees, researching military technologies, and declaring war on other factions.	Here King: Army	cult_vik_army_army.png	faction
vik_here_king_army_10	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_11	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_12	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_2	With rage in their hearts, men fight harder and longer, and give no quarter to the enemy.\n\nIncrease the army's happiness by enacting decrees, researching military technologies, and declaring war on other factions.	Here King: Army	cult_vik_army_army_negative.png	faction
vik_here_king_army_3	Having been victorious on a number of occasions, the men of the army are happy with their lot and eager to serve.	Here King: Army	cult_vik_army_army.png	faction
vik_here_king_army_4	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_5	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_6	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_7	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_8	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_army_9	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_dilemma_1_army	Share the money with the army	Favour the Army	cult_vik_army_army.png	faction
vik_here_king_dilemma_1_english	Share the money with the people	Favour the English	cult_vik_army_english.png	faction
vik_here_king_english_0	The lion is loose and rampant - the English are incandescent with rage!\n\nIncrease English happiness by enacting decrees, researching Civic technologies, and making peace with other factions.	Here King: English	cult_vik_army_english_negative.png	faction
vik_here_king_english_1	The English boil with anger! The lion strains at its leash!\n\nIncrease English happiness by enacting decrees, researching Civic technologies, and making peace with other factions.	Here King: English	cult_vik_army_english_negative.png	faction
vik_here_king_english_10	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_11	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_12	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_2	It would appear that the English are placated, at least for now. Everyone else is probably safer as a result!\n\nIncrease English happiness by enacting decrees, researching Civic technologies, and making peace with other factions.	Here King: English	cult_vik_army_english.png	faction
vik_here_king_english_3	The English are truly happy; it seems there is much joy to be gleaned from their green and pleasant land.	Here King: English	cult_vik_army_english.png	faction
vik_here_king_english_4	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_5	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_6	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_7	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_8	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_here_king_english_9	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroic_trait_agricultural_estates	[PH]	[PH]	faction_leader.png	faction
vik_heroic_trait_noble_estates	[PH]	[PH]	faction_leader.png	faction
vik_heroic_trait_religious_estates	[PH]	[PH]	faction_leader.png	faction
vik_heroism_0	Where are the men of legend, whose noble blood has quenched this great land?\n\nIncrease heroism by winning battles, owning Welsh land and ranking-up characters. Heroism naturally declines as time passes.	Heroism	cult_welsh_heroism_negative.png	faction
vik_heroism_1	Bravery and fortitude are the very best qualities in man, and can both be found among the heroes of the Welsh!\n\nIncrease heroism by winning battles, owning Welsh land and ranking-up characters. Heroism naturally declines as time passes.	Heroism	cult_welsh_heroism.png	faction
vik_heroism_10	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_2	Bravery and fortitude are the very best qualities in man, and can both be found among the heroes of the Welsh!\n\nIncrease heroism by winning battles, owning Welsh land and ranking-up characters. Heroism naturally declines as time passes.	Heroism	cult_welsh_heroism.png	faction
vik_heroism_3	Bravery and fortitude are the very best qualities in man, and can both be found among the heroes of the Welsh!\n\nIncrease heroism by winning battles, owning Welsh land and ranking-up characters. Heroism naturally declines as time passes.	Heroism	cult_welsh_heroism.png	faction
vik_heroism_4	Bravery and fortitude are the very best qualities in man, and can both be found among the heroes of the Welsh!\n\nIncrease heroism by winning battles, owning Welsh land and ranking-up characters. Heroism naturally declines as time passes.	Heroism	cult_welsh_heroism.png	faction
vik_heroism_5	There are now more heroes in this land than blood being spilled in its defence!	Heroism	cult_welsh_heroism.png	faction
vik_heroism_6	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_7	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_8	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_9	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_negative_1	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_negative_2	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_heroism_positive_1	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_incident_seasonal_global_abundunt_harvest	The Isles are experiencing a great harvest! There is food aplenty and none shall go hungry.	Abundant Harvest	food.png	faction
vik_incident_seasonal_global_dark_year	Once again, the world is experiencing a darkening; lower temperatures and crop failures abound due to the lack of light and warmth.	Dark Year	disaster.png	faction
vik_incident_seasonal_global_famine	The harvest has failed and there are insufficient supplies to feed everyone through the winter ahead; people are already dying due to lack of food.	Poor Harvest	food.png	faction
vik_incident_seasonal_global_ice_and_snow	Everything is covered with a thick layer of snow; the accompanying film of ice has made roadways treacherous for all.	Ice & Snow	disaster.png	faction
vik_incident_seasonal_global_mortality_of_bees	A smaller yield of honey this year indicates that the bee numbers are declining. Why this has happened is anyone's guess!	Mortality of Bees	disaster.png	faction
vik_incident_seasonal_global_murrain_of_cattle	Some strange malady has broken out among the cattle; this mysterious pestilence has made them mad!	Murrain of Cattle	disaster.png	faction
vik_incident_seasonal_global_rain_of_blood	Blood rains from the skies; by its very nature, this omen cannot bode well.	Rain of Blood	disaster.png	faction
vik_incident_seasonal_global_st_vitus_dance	Some of the people are afflicted by St Vitus' Dance - their extremities jerk rapidly, seemingly without reason.	St Vitus' Dance	disaster.png	faction
vik_incident_seasonal_global_storm_year	There has been much tumult from the heavens - strong winds are matched by torrential rain, furious thunder and lightning strikes.	Storm Year	disaster.png	faction
vik_incident_seasonal_province_windstorm	The raging winds have damaged buildings here, depriving the population of much-needed protection against the wild elements.	Windstorm	disaster.png	province
vik_incident_seasonal_settlement_lightning	Furious lightning has struck here, damaging the buildings of this settlement.	Lightning	disaster.png	region
vik_incident_strip_estate_allegiance	Stripping a noble's estate has caused them to work against the crown...	Opposition	allegiance_enemy.png	faction
vik_incident_strip_estate_income	Stripping a noble's estate has caused them to replace the lost land with riches...	Embezzlement	wealth_negative.png	faction
vik_incident_strip_estate_loyalty	Stripping a noble's estate has caused dissent among the lords. They wonder if it is time for a new leader...	Dissent	faction_leader.png	faction
vik_incident_strip_estate_public_order	Stripping a noble's estate has caused them to sway the people against your rule...	Unrest	public_order_negative.png	faction
vik_incident_supply_bonus	After a long journey, there is nothing better than hearth and home, with good meat and drink, to restore even the weariest of travellers.	Supplies	supplies.png	faction
vik_industrious_trait_agricultural_estates	[PH]	[PH]	faction_leader.png	faction
vik_industrious_trait_noble_estates	[PH]	[PH]	faction_leader.png	faction
vik_industrious_trait_religious_estates	[PH]	[PH]	faction_leader.png	faction
vik_kingdom_alba_circenn	Alba gets the following bonuses:	Alba	trait_circenn.png	faction
vik_kingdom_anglo_saxon_mierce	Anglo-Saxons get the following bonuses:	Anglo-Saxons	trait_mierce.png	faction
vik_kingdom_anglo_saxon_west_seaxe	Anglo-Saxons get the following bonuses:	Anglo-Saxons	trait_west_seaxe.png	faction
vik_kingdom_danelaw_east_engle	Danelaw gets the following bonuses:	Danelaw	trait_east_engle.png	faction
vik_kingdom_danelaw_northymbre	Danelaw gets the following bonuses:	Danelaw	trait_northymbre.png	faction
vik_kingdom_england_mierce	England gets the following bonuses:	England	trait_mierce.png	faction
vik_kingdom_england_west_seaxe	England gets the following bonuses:	England	trait_west_seaxe.png	faction
vik_kingdom_ireland_mide	Ireland gets the following bonuses:	Ireland	trait_mide.png	faction
vik_kingdom_irish_vikings_dyflin	Irish Vikings get the following bonuses:	Irish Vikings	trait_dyflin.png	faction
vik_kingdom_lochlann_sudreyar	Lochlann gets the following bonuses:	Lochlann	trait_sudreyar.png	faction
vik_kingdom_long_dummy	Your faction is upgraded with the following additional bonuses:	[[col:green]]Faction bonuses upgraded[[/col]]	faction_leader.png	faction
vik_kingdom_norse_gaelic_sea_dyflin	Norse Gaelic Sea gets the following bonuses:	Norse Gaelic Sea	trait_dyflin.png	faction
vik_kingdom_norse_gaelic_sea_sudreyar	Norse Gaelic Sea gets the following bonuses:	Norse Gaelic Sea	trait_sudreyar.png	faction
vik_kingdom_north_sea_empire_east_engle	North Sea Empire gets the following bonuses:	North Sea Empire	trait_east_engle.png	faction
vik_kingdom_north_sea_empire_northymbre	North Sea Empire gets the following bonuses:	North Sea Empire	trait_northymbre.png	faction
vik_kingdom_old_north_strat_clut	Yr Hen Ogledd gets the following bonuses:	Yr Hen Ogledd	trait_strat_clut.png	faction
vik_kingdom_prydein_gwined	Prydein gets the following bonuses:	Prydein	trait_gwined.png	faction
vik_kingdom_prydein_strat_clut	Prydein gets the following bonuses:	Prydein	trait_strat_clut.png	faction
vik_kingdom_scotland_circenn	Scotland gets the following bonuses:	Scotland	trait_circenn.png	faction
vik_kingdom_short_dummy	Your faction is upgraded with the following additional bonuses:	[[col:green]]Faction bonuses upgraded[[/col]]	faction_leader.png	faction
vik_kingdom_temhair_mide	Temhair gets the following bonuses:	Temhair	trait_mide.png	faction
vik_kingdom_wales_gwined	Cymru gets the following bonuses:	Cymru	trait_gwined.png	faction
vik_leader_influence_0	People spit this king's name when it comes up in conversation, so unpopular is he.	Leader Influence: 0	faction_leader.png	faction
vik_leader_influence_1	He calls himself king? This man is not worthy of such a title!	Leader Influence: 1	faction_leader.png	faction
vik_leader_influence_10	All hail the king! This man enjoys the love and respect of his people.	Leader Influence: 10	faction_leader.png	faction
vik_leader_influence_2	This king has enemies everywhere; chances are, he's not long for this world.	Leader Influence: 2	faction_leader.png	faction
vik_leader_influence_3	To describe this king as weak would be something of an understatement.	Leader Influence: 3	faction_leader.png	faction
vik_leader_influence_4	No one thinks anything bad about this king, but then again, they don't think anything good either.	Leader Influence: 4	faction_leader.png	faction
vik_leader_influence_5	The best thing said of this king is that his reign has proved stable. Hardly a glowing report!	Leader Influence: 5	faction_leader.png	faction
vik_leader_influence_6	This king has a good hold on their kingdom, becoming greatly influential on all levels of society.	Leader Influence: 6	faction_leader.png	faction
vik_leader_influence_7	People smile when they hear this king's name, so benevolent is his rule.	Leader Influence: 7	faction_leader.png	faction
vik_leader_influence_8	This man wears the crown with pride, taking his role very seriously indeed.	Leader Influence: 8	faction_leader.png	faction
vik_leader_influence_9	All look to the king as an example, for he represents the very best in men.	Leader Influence: 9	faction_leader.png	faction
vik_legitimacy_0	You have betrayed and stolen and taken at will; now, no one trusts you.\n\nIncrease legitimacy by owning cultural land, make cultural allies and defending allies. Legitimacy naturally declines as time passes.	Legitimacy	cult_gaelic_legitimacy.png	faction
vik_legitimacy_1	Carry on at this rate and rumours of your demise will require no exaggeration!\n\nIncrease legitimacy by owning cultural land, make cultural allies and defending allies. Legitimacy naturally declines as time passes.	Legitimacy	cult_gaelic_legitimacy.png	faction
vik_legitimacy_10	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_2	Carry on at this rate and rumours of your demise will require no exaggeration!\n\nIncrease legitimacy by owning cultural land, make cultural allies and defending allies. Legitimacy naturally declines as time passes.	Legitimacy	cult_gaelic_legitimacy.png	faction
vik_legitimacy_3	Security at home is essential if a ruler is to be successful; recognition of legitimacy by peers and subjects is a vital part of that.\n\nIncrease legitimacy by owning cultural land, make cultural allies and defending allies. Legitimacy naturally declines as time passes.	Legitimacy	cult_gaelic_legitimacy.png	faction
vik_legitimacy_4	Security at home is essential if a ruler is to be successful; recognition of legitimacy by peers and subjects is a vital part of that.\n\nIncrease legitimacy by owning cultural land, make cultural allies and defending allies. Legitimacy naturally declines as time passes.	Legitimacy	cult_gaelic_legitimacy.png	faction
vik_legitimacy_5	You have proved your worth to your peers - there will be no further challenges to your rule from within.	Legitimacy	cult_gaelic_legitimacy.png	faction
vik_legitimacy_6	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_7	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_8	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_9	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_negative_1	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_negative_2	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_legitimacy_positive_1	old data - do not loc	old data - do not loc	faction_leader.png	faction
vik_malicious_trait_agricultural_estates	[PH]	[PH]	faction_leader.png	faction
vik_malicious_trait_noble_estates	[PH]	[PH]	faction_leader.png	faction
vik_malicious_trait_religious_estates	[PH]	[PH]	faction_leader.png	faction
vik_midhe_fair_1	Friendly relations are key if men are to find greater understanding; when the fair is held, such warmth is promoted.	The Fair is in Town!	public_order_positive.png	faction
vik_midhe_fair_2	This year the coffers were found to be empty; the people's disappointment is tangible.	No Fair This Season!	public_order_negative.png	faction
vik_midhe_fair_3	War has come, and so all resources must be marshalled to ensure it is brought to a successful conclusion.	Make War Not Gold!	army_negative.png	force
vik_midhe_fair_vik_religion_anglo_viking	Friendlier relations with the Great Viking Army are in everybody's best interests.	Relations with the Great Viking Army	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_dyflin	Friendlier relations with Dyflin are in both your interests.	Relations with Dyflin	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_east_angla	Friendlier relations with the East Engle are in both your interests.	Relations with the East Engle	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_english	Friendlier relations with the English are in everybody's best interests.	Relations with the English	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_gwined	Friendlier relations with Gwined are in both your interests.	Relations with Gwined	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_irish	Friendlier relations with the Irish are in everybody's best interests.	Relations with the Irish	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_midhe	Friendlier relations with Mide are in both your interests.	Relations with Mide	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_miercna	Friendlier relations with Mierce are in both your interests.	Relations with Mierce	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_northymbra	Friendlier relations with Northymbre are in both your interests.	Relations with Northymbre	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_scoan	Friendlier relations with Circenn are in both your interests.	Relations with Circenn	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_scots	Friendlier relations with the Scots are in everybody's best interests.	Relations with the Scots	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_strat_clut	Friendlier relations with Strat Clut are in both your interests.	Relations with Strat Clut	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_sudreyar	Friendlier relations with Sudreyar are in both your interests.	Relations with Sudreyar	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_viking	Friendlier relations with the Vikings are in everybody's best interests.	Relations with the Vikings	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_viking_gael	Friendlier relations with the Viking Sea Kings are in everybody's best interests.	Relations with the Viking Sea Kings	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_welsh	Friendlier relations with the Welsh are in everybody's best interests.	Relations with the Welsh	diplomacy_positive.png	faction
vik_midhe_fair_vik_religion_westsexa	Friendlier relations with the West Seaxe are in both your interests.	Relations with the West Seaxe	diplomacy_positive.png	faction
vik_miercna_treasury_army_1	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_10	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_11	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_2	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_3	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_4	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_5	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_6	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_7	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_8	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_army_9	What doesn't kill an army makes it stronger. Investing in the army is money well spent.	Bonus for the Army	army_positive.png	faction
vik_miercna_treasury_keep_1	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_10	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_11	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_2	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_3	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_4	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_5	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_6	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_7	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_8	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_keep_9	Enriching yourself at the expense of the army will no doubt have... consequences.	Keeping the Gold	public_order_negative.png	faction
vik_miercna_treasury_noble_1	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_10	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_11	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_2	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_3	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_4	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_5	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_6	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_7	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_8	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_noble_9	Investing in the nobility ensures loyalty, as well-provisioned men do not plot against their leader.	Bonus for the Nobility	wealth.png	faction
vik_miercna_treasury_people_1	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_10	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_11	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_2	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_3	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_4	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_5	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_6	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_7	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_8	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_miercna_treasury_people_9	The people will be happier that gold has been invested wisely, rather than just enriching the wealthy further.	Bonus for the People	public_order_positive.png	faction
vik_new_god_1	Embrace the coming religion and this strange new age where all people, not just your warriors, have a voice.	New God	icon_christian.png	faction
vik_new_god_2	Embrace the coming religion and this strange new age where all people, not just your warriors, have a voice.	New God	icon_christian.png	faction
vik_new_god_3	Embrace the coming religion and this strange new age where all people, not just your warriors, have a voice.	New God	icon_christian.png	faction
vik_new_god_4	Embrace the coming religion and this strange new age where all people, not just your warriors, have a voice.	New God	icon_christian.png	faction
vik_new_god_5	Embrace the coming religion and this strange new age where all people, not just your warriors, have a voice.	New God	icon_christian.png	faction
vik_new_god_6	Embrace the coming religion and this strange new age where all people, not just your warriors, have a voice.	New God	icon_christian.png	faction
vik_noble_trait_agricultural_estates	[PH]	[PH]	faction_leader.png	faction
vik_noble_trait_noble_estates	[PH]	[PH]	faction_leader.png	faction
vik_noble_trait_religious_estates	[PH]	[PH]	faction_leader.png	faction
vik_pagan_kings_0	Stay loyal to the old gods and keep to the old ways: a life of fighting and feasting, and damn the peasants.	Pagan Kings	icon_pagan.png	faction
vik_pagan_kings_1	Stay loyal to the old gods and keep to the old ways: a life of fighting and feasting, and damn the peasants.	Pagan Kings	icon_pagan.png	faction
vik_pagan_kings_2	Stay loyal to the old gods and keep to the old ways: a life of fighting and feasting, and damn the peasants.	Pagan Kings	icon_pagan.png	faction
